location,datetime,pr,obs_CDF,past_CDF,future_CDF,past_pr,future_pr,delta,projected_pr
Oklahoma_City,2000-01-01 00:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 01:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 02:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 03:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 04:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 05:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 06:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 07:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 08:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 09:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 10:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 11:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 12:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 13:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 14:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 15:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 16:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 17:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 18:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 19:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 20:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 21:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 22:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-01 23:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-02 00:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-02 01:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-02 02:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-02 03:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-02 04:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-02 05:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-02 06:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-02 07:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
Oklahoma_City,2000-01-02 08:00:00,0.0,0.3501397862556528,0.37716665338825134,0.37984144738506315,-0.20274944659242242,-0.2441848888333797,1.0,0.0
