location,datetime,pr,obs_CDF,past_CDF,future_CDF,past_pr,future_pr,delta,projected_pr
San_Antonio,2012-01-01 00:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 01:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 02:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 03:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 04:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 05:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 06:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 07:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 08:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 09:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 10:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 11:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 12:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 13:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 14:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 15:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 16:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 17:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 18:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 19:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 20:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 21:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 22:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-01 23:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-02 00:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-02 01:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-02 02:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-02 03:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-02 04:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-02 05:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
San_Antonio,2012-01-02 06:00:00,0.0,0.38321253303187996,0.4342678249223763,0.43837172286002735,-0.40560428678133453,-0.5190011011602742,1.0,0.0
