location,datetime,pr,obs_CDF,past_CDF,future_CDF,past_pr,future_pr,delta,projected_pr
Tucson,2012-01-01 00:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 01:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 02:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 03:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 04:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 05:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 06:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 07:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 08:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 09:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 10:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 11:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 12:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 13:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 14:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 15:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 16:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 17:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 18:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 19:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
Tucson,2012-01-01 20:00:00,0.0,0.3365489539253093,0.3591753553000464,0.3668943161140308,-0.1133026274856534,-0.16691759614557447,1.0,0.0
